,mean,std,max
angle_X_2_False,0.7972222222222223,0.025000000000000012,0.8333333333333334
angle_X_2_True,0.8111111111111111,0.08940820521906157,0.9166666666666666
angle_X_4_False,0.9277777777777777,0.028327886186626596,0.9722222222222222
angle_X_4_True,0.8833333333333334,0.036851386559504415,0.9166666666666666
angle_X_6_False,0.9388888888888889,0.036851386559504436,1.0
angle_X_6_True,0.8583333333333334,0.056177078933768554,0.9444444444444444
angle_X_8_False,0.95,0.016666666666666673,0.9722222222222222
angle_X_8_True,0.8277777777777778,0.046147910349544845,0.9166666666666666
angle_X_10_False,0.9472222222222222,0.014958791130929183,0.9722222222222222
angle_X_10_True,0.8111111111111112,0.0493788578739755,0.8888888888888888
angle_XY_2_False,0.6972222222222222,0.12936812246883356,0.8333333333333334
angle_XY_2_True,0.7833333333333333,0.06431020501550128,0.8611111111111112
angle_XY_4_False,0.9166666666666666,0.03513641844631531,0.9722222222222222
angle_XY_4_True,0.7666666666666667,0.061111111111111116,0.8333333333333334
angle_XY_6_False,0.9583333333333333,0.018633899812498255,0.9722222222222222
angle_XY_6_True,0.7277777777777779,0.05665577237325319,0.8333333333333334
angle_XY_8_False,0.9305555555555556,0.03568120160740315,1.0
angle_XY_8_True,0.6555555555555556,0.07370277311900887,0.7777777777777778
angle_XY_10_False,0.9305555555555556,0.022395160411940427,0.9722222222222222
angle_XY_10_True,0.6333333333333334,0.07005289007176939,0.75
angle_XYZ_2_False,0.48888888888888893,0.07777777777777779,0.6111111111111112
angle_XYZ_2_True,0.7222222222222222,0.07856742013183861,0.8611111111111112
angle_XYZ_4_False,0.6222222222222223,0.06826780959691392,0.75
angle_XYZ_4_True,0.6833333333333333,0.06712803318663653,0.8333333333333334
angle_XYZ_6_False,0.6500000000000001,0.062360956446232345,0.75
angle_XYZ_6_True,0.6583333333333332,0.0852103425009887,0.8055555555555556
angle_XYZ_8_False,0.6777777777777778,0.03093202423794458,0.7222222222222222
angle_XYZ_8_True,0.5694444444444444,0.0716322053234868,0.6944444444444444
angle_XYZ_10_False,0.6916666666666667,0.058860055834491935,0.8055555555555556
angle_XYZ_10_True,0.5944444444444443,0.06826780959691392,0.7222222222222222
angle_XZ_2_False,0.5472222222222223,0.10172129679778083,0.6666666666666666
angle_XZ_2_True,0.7305555555555556,0.08150778195067342,0.8888888888888888
angle_XZ_4_False,0.7194444444444444,0.06626033578820315,0.8333333333333334
angle_XZ_4_True,0.7222222222222222,0.074535599249993,0.8333333333333334
angle_XZ_6_False,0.7583333333333333,0.04656404059511172,0.8055555555555556
angle_XZ_6_True,0.7083333333333333,0.04851180332381386,0.7777777777777778
angle_XZ_8_False,0.8027777777777778,0.04015786748555824,0.8611111111111112
angle_XZ_8_True,0.6444444444444444,0.08031573497111644,0.75
angle_XZ_10_False,0.8222222222222222,0.03333333333333335,0.8611111111111112
angle_XZ_10_True,0.6194444444444445,0.07861650943380503,0.7777777777777778
angle_XZY_2_False,0.6277777777777777,0.045133546692421984,0.7222222222222222
angle_XZY_2_True,0.7,0.0700528900717694,0.8333333333333334
angle_XZY_4_False,0.8083333333333333,0.03818813079129868,0.8611111111111112
angle_XZY_4_True,0.6388888888888891,0.06689774765995718,0.75
angle_XZY_6_False,0.8277777777777777,0.03239417719358502,0.8611111111111112
angle_XZY_6_True,0.5805555555555555,0.07703013679923358,0.6666666666666666
angle_XZY_8_False,0.8111111111111111,0.027216552697590882,0.8611111111111112
angle_XZY_8_True,0.5916666666666666,0.04312270748961118,0.6388888888888888
angle_XZY_10_False,0.7861111111111111,0.039381796885438414,0.8333333333333334
angle_XZY_10_True,0.5583333333333333,0.057534208825577714,0.6388888888888888
angle_Y_2_False,0.8083333333333333,0.03390709893259363,0.8611111111111112
angle_Y_2_True,0.8388888888888889,0.06186404847588912,0.9444444444444444
angle_Y_4_False,0.9333333333333332,0.028327886186626565,0.9722222222222222
angle_Y_4_True,0.836111111111111,0.05335936864527374,0.8888888888888888
angle_Y_6_False,0.9444444444444443,0.01756820922315767,0.9722222222222222
angle_Y_6_True,0.8138888888888889,0.05129495920172052,0.9166666666666666
angle_Y_8_False,0.9499999999999998,0.020786985482077462,0.9722222222222222
angle_Y_8_True,0.8138888888888889,0.07762882562490067,0.8888888888888888
angle_Y_10_False,0.9444444444444443,0.02151657414559677,0.9722222222222222
angle_Y_10_True,0.7750000000000001,0.06741478388617557,0.8611111111111112
angle_YX_2_False,0.736111111111111,0.031056499687497092,0.8055555555555556
angle_YX_2_True,0.788888888888889,0.05983516452371672,0.9166666666666666
angle_YX_4_False,0.9416666666666667,0.03154949081000154,1.0
angle_YX_4_True,0.7444444444444446,0.06431020501550126,0.8333333333333334
angle_YX_6_False,0.9361111111111111,0.03524604872347088,0.9722222222222222
angle_YX_6_True,0.6722222222222222,0.03685138655950444,0.75
angle_YX_8_False,0.925,0.017786456215091253,0.9444444444444444
angle_YX_8_True,0.625,0.04347909956249588,0.7222222222222222
angle_YX_10_False,0.9499999999999998,0.020786985482077462,0.9722222222222222
angle_YX_10_True,0.6194444444444445,0.05562495665139104,0.7222222222222222
angle_YXZ_2_False,0.6666666666666666,0.03513641844631531,0.6944444444444444
angle_YXZ_2_True,0.6666666666666667,0.08240220541217402,0.8055555555555556
angle_YXZ_4_False,0.7194444444444444,0.043832593994609745,0.7777777777777778
angle_YXZ_4_True,0.6583333333333334,0.06340395672507403,0.7777777777777778
angle_YXZ_6_False,0.7694444444444445,0.04129463540921809,0.8333333333333334
angle_YXZ_6_True,0.5888888888888889,0.0753592220347252,0.7222222222222222
angle_YXZ_8_False,0.7444444444444445,0.03239417719358502,0.8055555555555556
angle_YXZ_8_True,0.538888888888889,0.07677930533936252,0.6388888888888888
angle_YXZ_10_False,0.7444444444444445,0.036851386559504457,0.8055555555555556
angle_YXZ_10_True,0.5055555555555555,0.09026709338484402,0.6111111111111112
angle_YZ_2_False,0.6527777777777777,0.10847568994314798,0.7777777777777778
angle_YZ_2_True,0.7694444444444444,0.058333333333333334,0.8888888888888888
angle_YZ_4_False,0.7666666666666666,0.035572912430182506,0.8333333333333334
angle_YZ_4_True,0.7666666666666667,0.03967460238079363,0.8055555555555556
angle_YZ_6_False,0.763888888888889,0.06484787516627084,0.8333333333333334
angle_YZ_6_True,0.6805555555555556,0.039771725175767665,0.75
angle_YZ_8_False,0.8083333333333333,0.061425956631933294,0.8888888888888888
angle_YZ_8_True,0.6833333333333332,0.07777777777777778,0.8333333333333334
angle_YZ_10_False,0.8277777777777778,0.024216105241892643,0.8611111111111112
angle_YZ_10_True,0.6027777777777779,0.044876373392787515,0.6666666666666666
angle_YZX_2_False,0.5111111111111111,0.06938886664887112,0.6111111111111112
angle_YZX_2_True,0.6055555555555555,0.08127077132404328,0.6666666666666666
angle_YZX_4_False,0.7805555555555557,0.043832593994609745,0.8611111111111112
angle_YZX_4_True,0.7055555555555556,0.055832642339560506,0.7777777777777778
angle_YZX_6_False,0.836111111111111,0.04383259399460971,0.9166666666666666
angle_YZX_6_True,0.6138888888888889,0.09578299805314816,0.75
angle_YZX_8_False,0.8277777777777778,0.020786985482077462,0.8611111111111112
angle_YZX_8_True,0.5611111111111111,0.0936238863686262,0.7222222222222222
angle_YZX_10_False,0.8333333333333334,0.02151657414559677,0.8611111111111112
angle_YZX_10_True,0.5888888888888888,0.049378857873975474,0.6666666666666666
angle_Y_H_2_False,0.8083333333333333,0.014958791130929183,0.8333333333333334
angle_Y_H_2_True,0.8472222222222223,0.05590169943749472,0.9444444444444444
angle_Y_H_4_False,0.9416666666666667,0.02307395517477244,0.9722222222222222
angle_Y_H_4_True,0.8527777777777779,0.04312270748961117,0.9166666666666666
angle_Y_H_6_False,0.9416666666666667,0.014958791130929183,0.9722222222222222
angle_Y_H_6_True,0.8388888888888889,0.046147910349544845,0.9166666666666666
angle_Y_H_8_False,0.9444444444444444,0.01756820922315767,0.9722222222222222
angle_Y_H_8_True,0.825,0.05129495920172052,0.9166666666666666
angle_Y_H_10_False,0.9555555555555555,0.018425693279752228,0.9722222222222222
angle_Y_H_10_True,0.7916666666666667,0.05590169943749477,0.8611111111111112
angle_YX_H_2_False,0.6444444444444445,0.08407081083567532,0.8055555555555556
angle_YX_H_2_True,0.7416666666666666,0.0556249566513911,0.8055555555555556
angle_YX_H_4_False,0.7416666666666667,0.060921422776281424,0.8333333333333334
angle_YX_H_4_True,0.711111111111111,0.0787635937708768,0.8333333333333334
angle_YX_H_6_False,0.7916666666666667,0.039771725175767665,0.8611111111111112
angle_YX_H_6_True,0.6944444444444444,0.04120110270608704,0.7777777777777778
angle_YX_H_8_False,0.8027777777777778,0.04383259399460972,0.8888888888888888
angle_YX_H_8_True,0.675,0.062175081348887204,0.8055555555555556
angle_YX_H_10_False,0.8111111111111112,0.024216105241892643,0.8611111111111112
angle_YX_H_10_True,0.6222222222222223,0.08351831321318282,0.7222222222222222
angle_YXZ_H_2_False,0.6444444444444445,0.011111111111111117,0.6666666666666666
angle_YXZ_H_2_True,0.5944444444444444,0.08975274678557504,0.6944444444444444
angle_YXZ_H_4_False,0.8027777777777778,0.03390709893259363,0.8333333333333334
angle_YXZ_H_4_True,0.675,0.08150778195067337,0.75
angle_YXZ_H_6_False,0.8027777777777778,0.03154949081000154,0.8611111111111112
angle_YXZ_H_6_True,0.6277777777777778,0.07049209744694176,0.7222222222222222
angle_YXZ_H_8_False,0.7805555555555557,0.03154949081000153,0.8333333333333334
angle_YXZ_H_8_True,0.5861111111111111,0.08735658440842436,0.7222222222222222
angle_YXZ_H_10_False,0.7972222222222223,0.03055555555555557,0.8333333333333334
angle_YXZ_H_10_True,0.5611111111111112,0.08766518798921943,0.6666666666666666
angle_YZ_H_2_False,0.7638888888888888,0.025609845714702477,0.8055555555555556
angle_YZ_H_2_True,0.7972222222222223,0.062175081348887225,0.8611111111111112
angle_YZ_H_4_False,0.9305555555555556,0.041666666666666644,1.0
angle_YZ_H_4_True,0.7583333333333333,0.03938179688543842,0.8333333333333334
angle_YZ_H_6_False,0.9222222222222222,0.027216552697590858,0.9444444444444444
angle_YZ_H_6_True,0.6916666666666667,0.06966631224435806,0.8055555555555556
angle_YZ_H_8_False,0.9138888888888888,0.02307395517477244,0.9722222222222222
angle_YZ_H_8_True,0.6416666666666666,0.0799787780493776,0.7777777777777778
angle_YZ_H_10_False,0.961111111111111,0.028327886186626596,1.0
angle_YZ_H_10_True,0.6055555555555556,0.06431020501550123,0.6666666666666666
angle_YZX_H_2_False,0.475,0.08282250842153097,0.6388888888888888
angle_YZX_H_2_True,0.6694444444444445,0.10646537720409334,0.8333333333333334
angle_YZX_H_4_False,0.6611111111111111,0.07114582486036498,0.8055555555555556
angle_YZX_H_4_True,0.6861111111111111,0.05422005915539761,0.7777777777777778
angle_YZX_H_6_False,0.6694444444444445,0.048828877309019275,0.75
angle_YZX_H_6_True,0.6499999999999999,0.08975274678557507,0.8055555555555556
angle_YZX_H_8_False,0.6694444444444445,0.053359368645273735,0.75
angle_YZX_H_8_True,0.5527777777777778,0.0799787780493776,0.6666666666666666
angle_YZX_H_10_False,0.6972222222222222,0.058860055834491935,0.8055555555555556
angle_YZX_H_10_True,0.6138888888888888,0.07703013679923358,0.7222222222222222
angle_Z_H_2_False,0.7583333333333333,0.11183790077331887,0.8611111111111112
angle_Z_H_2_True,0.8083333333333333,0.07802539947326743,0.8888888888888888
angle_Z_H_4_False,0.9416666666666667,0.02307395517477244,0.9722222222222222
angle_Z_H_4_True,0.8916666666666666,0.04203540541783763,0.9444444444444444
angle_Z_H_6_False,0.9388888888888888,0.016666666666666673,0.9722222222222222
angle_Z_H_6_True,0.8555555555555555,0.047790695928014576,0.9444444444444444
angle_Z_H_8_False,0.95,0.016666666666666673,0.9722222222222222
angle_Z_H_8_True,0.825,0.04487637339278752,0.8888888888888888
angle_Z_H_10_False,0.9555555555555555,0.018425693279752228,0.9722222222222222
angle_Z_H_10_True,0.8027777777777778,0.05189317136741502,0.8888888888888888
angle_ZX_H_2_False,0.6083333333333332,0.09658521472618727,0.8055555555555556
angle_ZX_H_2_True,0.6777777777777778,0.1010744744370014,0.8611111111111112
angle_ZX_H_4_False,0.725,0.04722222222222224,0.7777777777777778
angle_ZX_H_4_True,0.7472222222222222,0.045558942963490924,0.8333333333333334
angle_ZX_H_6_False,0.7972222222222222,0.03938179688543842,0.8611111111111112
angle_ZX_H_6_True,0.6805555555555556,0.09065093817822623,0.8333333333333334
angle_ZX_H_8_False,0.7972222222222223,0.04656404059511171,0.8611111111111112
angle_ZX_H_8_True,0.6277777777777779,0.07576767609436585,0.75
angle_ZX_H_10_False,0.7861111111111112,0.07032771611762315,0.8611111111111112
angle_ZX_H_10_True,0.6027777777777779,0.055624956651391055,0.6666666666666666
angle_ZXY_H_2_False,0.5305555555555556,0.06626033578820315,0.6111111111111112
angle_ZXY_H_2_True,0.7222222222222222,0.051219691429404954,0.8055555555555556
angle_ZXY_H_4_False,0.8055555555555556,0.02777777777777779,0.8333333333333334
angle_ZXY_H_4_True,0.6805555555555556,0.06117420984873677,0.7777777777777778
angle_ZXY_H_6_False,0.8166666666666667,0.028327886186626593,0.8611111111111112
angle_ZXY_H_6_True,0.6277777777777777,0.05443310539518171,0.6944444444444444
angle_ZXY_H_8_False,0.8277777777777778,0.020786985482077462,0.8611111111111112
angle_ZXY_H_8_True,0.6055555555555556,0.07222222222222222,0.7222222222222222
angle_ZXY_H_10_False,0.8333333333333333,0.027777777777777766,0.8888888888888888
angle_ZXY_H_10_True,0.5583333333333333,0.08093779046851925,0.6388888888888888
angle_ZY_H_2_False,0.7833333333333333,0.05800170282728084,0.8888888888888888
angle_ZY_H_2_True,0.8027777777777777,0.057534208825577714,0.8888888888888888
angle_ZY_H_4_False,0.9277777777777778,0.04513354669242199,1.0
angle_ZY_H_4_True,0.7583333333333333,0.043122707489611195,0.8333333333333334
angle_ZY_H_6_False,0.9388888888888888,0.027216552697590882,0.9722222222222222
angle_ZY_H_6_True,0.7166666666666667,0.024216105241892643,0.7777777777777778
angle_ZY_H_8_False,0.9444444444444443,0.024845199749997673,0.9722222222222222
angle_ZY_H_8_True,0.65,0.054433105395181716,0.75
angle_ZY_H_10_False,0.9416666666666667,0.014958791130929183,0.9722222222222222
angle_ZY_H_10_True,0.6277777777777778,0.09229582069908972,0.7777777777777778
angle_ZYX_H_2_False,0.6944444444444444,0.07243558228002944,0.8055555555555556
angle_ZYX_H_2_True,0.6027777777777776,0.06460946305340558,0.6944444444444444
angle_ZYX_H_4_False,0.7277777777777777,0.08766518798921945,0.8333333333333334
angle_ZYX_H_4_True,0.6777777777777778,0.07049209744694176,0.7777777777777778
angle_ZYX_H_6_False,0.7527777777777778,0.04383259399460974,0.8333333333333334
angle_ZYX_H_6_True,0.6527777777777779,0.0844828129208086,0.8055555555555556
angle_ZYX_H_8_False,0.7777777777777777,0.030429030972509243,0.8333333333333334
angle_ZYX_H_8_True,0.5194444444444445,0.07861650943380503,0.6666666666666666
angle_ZYX_H_10_False,0.7333333333333334,0.041573970964154924,0.7777777777777778
angle_ZYX_H_10_True,0.5444444444444445,0.07157832625958405,0.6111111111111112
amplitude_2,0.8638888888888889,0.06015668841029919,0.9444444444444444
amplitude_4,0.913888888888889,0.036111111111111094,0.9722222222222222
amplitude_6,0.9083333333333334,0.030555555555555544,0.9444444444444444
amplitude_8,0.8888888888888887,0.027777777777777745,0.9166666666666666
amplitude_10,0.9166666666666666,0.02484519974999765,0.9444444444444444
